Cidade|Valor_Venda
New York City|68362.814
Los Angeles|47098.1
San Francisco|41771.198
Seattle|34856.878
Philadelphia|29313.687
Detroit|18431.451999999997
Houston|16125.276
Springfield|13887.152
Columbus|13682.256
Chicago|13449.746
Minneapolis|13035.65
Columbia|12511.988
Atlanta|11011.939999999999
Jackson|9188.405
Richmond|8063.43
San Diego|7672.866
Newark|6851.236
Jacksonville|6703.436000000001
North Las Vegas|6129.545999999999
Dallas|6005.564
Sacramento|5171.518
Providence|5039.74
Fayetteville|4888.764
Alexandria|4879.790000000001
Roswell|4760.3099999999995
Midland|4727.572
Henderson|4616.608
Morristown|4478.65
Charlotte|4351.988
Fairfield|4274.961
Burlington|4152.56
Round Rock|3959.5440000000003
Long Beach|3914.674
Arlington|3773.852
Brentwood|3772.876
Indianapolis|3754.34
Rochester|3696.594
Phoenix|3692.092
Lafayette|3642.7599999999998
Denver|3633.6470000000004
Miami|3436.072
Memphis|3394.223
Oklahoma City|3363.9300000000003
Franklin|3360.3759999999997
Plainfield|3334.02
Virginia Beach|3314.5
San Jose|3084.328
Buffalo|3070.6859999999997
Lawrence|3067.21
Aurora|3039.514
Roseville|2948.986
Austin|2859.2999999999997
Lancaster|2719.379
Nashville|2612.471
Beverly|2583.19
Anaheim|2527.548
Marietta|2453.28
Independence|2417.37
Cleveland|2403.453
Lowell|2383.39
Louisville|2376.566
Auburn|2244.838
Lakeville|2103.21
San Antonio|2078.572
Clinton|1903.82
Madison|1900.92
Huntsville|1862.832
Burbank|1856.19
Inglewood|1844.9279999999999
Mesa|1836.021
Milwaukee|1833.5
Lakeland|1825.7939999999999
Watertown|1746.59
Tampa|1745.971
Pleasant Grove|1738.218
Clarksville|1707.234
Oakland|1698.192
Westland|1660.356
Torrance|1646.796
Baltimore|1637.97
Pasadena|1627.67
Westminster|1622.068
Wilmington|1513.786
Mount Vernon|1511.682
Toledo|1475.073
Smyrna|1423.007
Tamarac|1413.51
Bethlehem|1379.244
Florence|1348.05
Lakewood|1347.152
Belleville|1346.0700000000002
Fort Lauderdale|1345.8039999999999
Fort Worth|1340.118
Oxnard|1315.2400000000002
Hempstead|1315.028
Little Rock|1291.1299999999999
Great Falls|1282.606
Gilbert|1272.6719999999998
Dearborn|1240.51
Pasco|1225.192
Raleigh|1178.972
Omaha|1177.97
Danville|1177.234
Kent|1153.562
Newport News|1130.71
Concord|1127.5339999999999
Superior|1126.3400000000001
Salem|1112.535
Akron|1107.646
Georgetown|1043.8400000000001
Fremont|1023.1299999999999
Tucson|1017.116
Perth Amboy|999.1
Everett|988.146
Paterson|986.95
Oceanside|966.534
Fresno|949.752
Albuquerque|943.122
Fargo|919.91
Pueblo|915.2679999999999
Dover|890.34
Maple Grove|882.87
Riverside|862.578
Troy|862.083
Redlands|846.212
Rockford|845.556
Southaven|845.48
Manchester|824.38
Portland|820.336
Allentown|819.876
Lawton|808.51
Salt Lake City|802.776
Tulsa|799.37
Bowling Green|798.641
Olathe|797.8299999999999
Decatur|794.434
Canton|789.73
Chester|775.231
Apopka|774.6659999999999
Cranston|774.65
Dearborn Heights|770.61
Tigard|749.7020000000001
Hattiesburg|740.6600000000001
Pharr|727.296
Eugene|709.8960000000001
Scottsdale|697.7729999999999
Lansing|690.3960000000001
Passaic|689.72
Middletown|689.5799999999999
El Paso|683.412
Yonkers|665.964
Chesapeake|662.2
Wheeling|658.016
Lake Forest|655.48
Bossier City|640.52
Suffolk|615.16
Woodbury|607.65
Bloomington|593.6479999999999
Santa Ana|590.26
Brownsville|585.248
Hialeah|584.54
Salinas|580.634
Plano|573.52
Overland Park|571.9599999999999
Sioux Falls|561.54
Provo|555.544
Miramar|552.856
Bristol|549.8
Peoria|546.138
Johnson City|545.0799999999999
Wichita|529.96
Durham|528.232
Cincinnati|519.604
Quincy|518.9060000000001
Irving|516.724
Carol Stream|515.272
Pocatello|511.83
Stockton|502.12
Knoxville|500.06800000000004
Hoover|499.87
Lake Charles|495.45
Missoula|487.984
Las Vegas|487.972
Carrollton|487.726
Murrieta|484.65
Tallahassee|479.017
Marion|474.752
